INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('11552' ,'SA151404001' ,'2014/04/07 17:45:44 ' ,'64' ,'0' ,'143' ,'1' ,'3000' ,'3000' ,'' ,'' ,'4' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2325' ,sum_all_cost='21500' ,sum_max_payable='11825' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2325
UPDATE payment SET course_id='2326' ,sum_all_cost='3500' ,sum_max_payable='1925' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2326
UPDATE payment SET course_id='2327' ,sum_all_cost='13000' ,sum_max_payable='7150' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2327
UPDATE payment SET course_id='2328' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2328
UPDATE payment SET course_id='2377' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2377
UPDATE payment SET course_id='2381' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2381
UPDATE payment SET course_id='2385' ,sum_all_cost='21300' ,sum_max_payable='11715' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2385
UPDATE payment SET course_id='2388' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2388
UPDATE payment SET course_id='2389' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2389
UPDATE payment SET course_id='2417' ,sum_all_cost='49950' ,sum_max_payable='27472' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2417
UPDATE payment SET course_id='2420' ,sum_all_cost='9200' ,sum_max_payable='5060' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2420
UPDATE payment SET course_id='2421' ,sum_all_cost='13200' ,sum_max_payable='7260' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2421
UPDATE payment SET course_id='2422' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2422
UPDATE payment SET course_id='2423' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2423
UPDATE payment SET course_id='2424' ,sum_all_cost='125820' ,sum_max_payable='69201' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2424
UPDATE payment SET course_id='2425' ,sum_all_cost='12320' ,sum_max_payable='6776' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2425
UPDATE payment SET course_id='2426' ,sum_all_cost='8000' ,sum_max_payable='4400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2426
UPDATE payment SET course_id='2427' ,sum_all_cost='3200' ,sum_max_payable='1760' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2427
UPDATE payment SET course_id='2428' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2428
UPDATE payment SET course_id='2429' ,sum_all_cost='20000' ,sum_max_payable='11000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2429
UPDATE payment SET course_id='2430' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2430
UPDATE payment SET course_id='2431' ,sum_all_cost='29900' ,sum_max_payable='16445' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2431
UPDATE payment SET course_id='2432' ,sum_all_cost='22540' ,sum_max_payable='12397' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2432
UPDATE payment SET course_id='2433' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2433
UPDATE payment SET course_id='2434' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2434
UPDATE payment SET course_id='2435' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2435
UPDATE payment SET course_id='2436' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2436
UPDATE payment SET course_id='2437' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2437
UPDATE payment SET course_id='2438' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2438
UPDATE payment SET course_id='2439' ,sum_all_cost='5850' ,sum_max_payable='3217' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2439
UPDATE payment SET course_id='2440' ,sum_all_cost='45310' ,sum_max_payable='24920' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2440
UPDATE payment SET course_id='2441' ,sum_all_cost='4400' ,sum_max_payable='2420' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2441
UPDATE payment SET course_id='2442' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2442
UPDATE payment SET course_id='2443' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2443
UPDATE payment SET course_id='2444' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2444
UPDATE payment SET course_id='2445' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2445
UPDATE payment SET course_id='2446' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2446
UPDATE payment SET course_id='2447' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2447
UPDATE payment SET course_id='2448' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2448
UPDATE payment SET course_id='2449' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2449
UPDATE payment SET course_id='2450' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2450
UPDATE payment SET course_id='2451' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2451
UPDATE payment SET course_id='2452' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2452
UPDATE payment SET course_id='2453' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2453
UPDATE payment SET course_id='2454' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2454
UPDATE payment SET course_id='2455' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2455
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('11553' ,'SF111404001' ,'2014/04/07 20:25:34 ' ,'10' ,'0' ,'462' ,'1' ,'3000' ,'3000' ,'' ,'' ,'4' ,'0' ,'kizze' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2' ,sum_all_cost='49000' ,sum_max_payable='49000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=2
UPDATE payment SET course_id='3' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=3
UPDATE payment SET course_id='5' ,sum_all_cost='52200' ,sum_max_payable='52200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=5
UPDATE payment SET course_id='9' ,sum_all_cost='120000' ,sum_max_payable='120000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=9
UPDATE payment SET course_id='49' ,sum_all_cost='39700' ,sum_max_payable='39700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=49
UPDATE payment SET course_id='107' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=107
UPDATE payment SET course_id='108' ,sum_all_cost='14500' ,sum_max_payable='14500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=108
UPDATE payment SET course_id='109' ,sum_all_cost='5000' ,sum_max_payable='5000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=109
UPDATE payment SET course_id='143' ,sum_all_cost='33000' ,sum_max_payable='33000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=143
UPDATE payment SET course_id='144' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=144
UPDATE payment SET course_id='146' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=146
UPDATE payment SET course_id='147' ,sum_all_cost='108000' ,sum_max_payable='108000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=147
UPDATE payment SET course_id='148' ,sum_all_cost='137500' ,sum_max_payable='137500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=148
UPDATE payment SET course_id='158' ,sum_all_cost='9900' ,sum_max_payable='9900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=158
UPDATE payment SET course_id='159' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=159
UPDATE payment SET course_id='160' ,sum_all_cost='12530' ,sum_max_payable='12530' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=160
UPDATE payment SET course_id='161' ,sum_all_cost='11800' ,sum_max_payable='11800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=161
UPDATE payment SET course_id='162' ,sum_all_cost='26120' ,sum_max_payable='26120' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=162
UPDATE payment SET course_id='163' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=163
UPDATE payment SET course_id='169' ,sum_all_cost='2400' ,sum_max_payable='2400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=169
UPDATE payment SET course_id='171' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=171
UPDATE payment SET course_id='235' ,sum_all_cost='118600' ,sum_max_payable='118600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=235
UPDATE payment SET course_id='246' ,sum_all_cost='12200' ,sum_max_payable='12200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=246
UPDATE payment SET course_id='247' ,sum_all_cost='5900' ,sum_max_payable='5900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=247
UPDATE payment SET course_id='248' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=248
UPDATE payment SET course_id='249' ,sum_all_cost='19800' ,sum_max_payable='19800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=249
UPDATE payment SET course_id='296' ,sum_all_cost='18000' ,sum_max_payable='18000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=296
UPDATE payment SET course_id='297' ,sum_all_cost='70800' ,sum_max_payable='70800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=297
UPDATE payment SET course_id='338' ,sum_all_cost='144000' ,sum_max_payable='144000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=338
UPDATE payment SET course_id='339' ,sum_all_cost='159600' ,sum_max_payable='159600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=339
UPDATE payment SET course_id='340' ,sum_all_cost='140000' ,sum_max_payable='140000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=340
UPDATE payment SET course_id='341' ,sum_all_cost='32250' ,sum_max_payable='32250' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=341
UPDATE payment SET course_id='342' ,sum_all_cost='30900' ,sum_max_payable='30900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=342
UPDATE payment SET course_id='343' ,sum_all_cost='56000' ,sum_max_payable='56000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=343
UPDATE payment SET course_id='344' ,sum_all_cost='60800' ,sum_max_payable='60800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=344
UPDATE payment SET course_id='413' ,sum_all_cost='46800' ,sum_max_payable='46800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=413
UPDATE payment SET course_id='441' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=441
UPDATE payment SET course_id='442' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=442
UPDATE payment SET course_id='443' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=443
UPDATE payment SET course_id='444' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=444
UPDATE payment SET course_id='450' ,sum_all_cost='78760' ,sum_max_payable='78760' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=450
UPDATE payment SET course_id='457' ,sum_all_cost='35000' ,sum_max_payable='35000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=457
UPDATE payment SET course_id='460' ,sum_all_cost='1000' ,sum_max_payable='1000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=460
UPDATE payment SET course_id='461' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=461
UPDATE payment SET course_id='462' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=462
UPDATE payment SET course_id='463' ,sum_all_cost='5400' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=463
UPDATE payment SET course_id='464' ,sum_all_cost='32000' ,sum_max_payable='32000' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=464
UPDATE payment SET course_id='465' ,sum_all_cost='34750' ,sum_max_payable='34750' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=465
UPDATE payment SET course_id='466' ,sum_all_cost='39500' ,sum_max_payable='39500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=466
UPDATE payment SET course_id='467' ,sum_all_cost='66200' ,sum_max_payable='66200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=467
UPDATE payment SET course_id='468' ,sum_all_cost='12600' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=468
UPDATE payment SET course_id='469' ,sum_all_cost='36900' ,sum_max_payable='36900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=469
UPDATE payment SET course_id='470' ,sum_all_cost='73600' ,sum_max_payable='73600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=470
UPDATE payment SET course_id='491' ,sum_all_cost='11700' ,sum_max_payable='11700' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=491
UPDATE payment SET course_id='492' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=492
UPDATE payment SET course_id='493' ,sum_all_cost='10920' ,sum_max_payable='10920' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=493
UPDATE payment SET course_id='494' ,sum_all_cost='5310' ,sum_max_payable='5310' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=494
UPDATE payment SET course_id='495' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=495
UPDATE payment SET course_id='496' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=496
UPDATE payment SET course_id='497' ,sum_all_cost='3900' ,sum_max_payable='3900' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:25:35' ,paid_round='0' ,status='0'  WHERE course_id=497
